02:00:14.665 [INFO]   [Bot] Inicializando bot... 
02:00:50.476 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:00:50.476 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:00:50.476 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:00:50.476 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:00:50.486 [INFO]   [Bot] ──────────────────────────────────────────── 
02:00:58.568 [INFO]   [Bot] Iniciando ciclo 5. 
02:00:58.568 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:58.569 [DEBUG]  [Bot] Volatilidade no ciclo 5: 2.50% 
02:00:58.569 [INFO]   [Bot] RSI calculado: 37.94. 
02:00:58.569 [INFO]   [Bot] EMA(8) calculada: 507624.82. 
02:00:58.569 [INFO]   [Bot] EMA(20) calculada: 507682.16. 
02:00:58.569 [INFO]   [Bot] EMA(12) calculada: 507605.95. 
02:00:58.569 [INFO]   [Bot] EMA(26) calculada: 507786.40. 
02:00:58.569 [INFO]   [Bot] EMA(9) calculada: 507624.80. 
02:00:58.569 [INFO]   [Bot] MACD calculado: MACD=-180.45, Signal=507624.80. 
02:00:58.569 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:00:58.569 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:00:58.569 [INFO]   [Bot] Previsão de preço | {"trend":"down","confidence":"0.48","expectedProfit":"0.00","rsi":"37.94","emaShort":"507624.82","emaLong":"507682.16","...
02:00:58.569 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:01:00.077 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:01:00.077 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:01:00.077 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:01:00.077 [SUCCESS] [Bot] Otimização: Aumentando tamanho para 0.000003, reduzindo spread para 0.112% (PnL positivo). 
02:01:00.077 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:01:00.077 [INFO]   [Bot] Ciclo: 5 | Mid Price: 507625.00 | Tendência: down 
02:01:00.077 [INFO]   [Bot] RSI: 37.94 | EMA Curta: 507624.82 | EMA Longa: 507682.16 
02:01:00.078 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:01:00.078 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.48 
02:01:00.078 [INFO]   [Bot] Spread: 0.115% | Buy Price: 502259.78 | Sell Price: 502837.72 
02:01:00.078 [INFO]   [Bot] Tamanho Ordens: 0.00000297 BTC | Depth Factor: 2.00 
02:01:00.078 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: -0.010000 | Total Bias: -0.010000 
02:01:00.078 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:01:00.078 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:01:00.078 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:01:00.078 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:01:00.078 [INFO]   [Bot] ──────────────────────────────────────────── 
02:01:08.572 [INFO]   [Bot] Iniciando ciclo 6. 
02:01:09.219 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507602.00, Best Ask=508056.00. 
02:01:09.219 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:09.219 [DEBUG]  [Bot] Volatilidade no ciclo 6: 2.50% 
02:01:09.219 [INFO]   [Bot] RSI calculado: 50.49. 
02:01:09.219 [INFO]   [Bot] EMA(8) calculada: 507705.48. 
02:01:09.219 [INFO]   [Bot] EMA(20) calculada: 507647.65. 
02:01:09.219 [INFO]   [Bot] EMA(12) calculada: 507682.76. 
02:01:09.219 [INFO]   [Bot] EMA(26) calculada: 507736.14. 
02:01:09.219 [INFO]   [Bot] EMA(9) calculada: 507698.31. 
02:01:09.219 [INFO]   [Bot] MACD calculado: MACD=-53.38, Signal=507698.31. 
02:01:09.219 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:09.219 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:01:09.219 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.41","expectedProfit":"0.00","rsi":"50.49","emaShort":"507705.48","emaLong":"507647.65...
02:01:09.219 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:01:09.586 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:01:09.586 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:01:09.586 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:01:09.586 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:01:09.586 [INFO]   [Bot] Ciclo: 6 | Mid Price: 507829.00 | Tendência: neutral 
02:01:09.586 [INFO]   [Bot] RSI: 50.49 | EMA Curta: 507705.48 | EMA Longa: 507647.65 
02:01:09.586 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:01:09.586 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.41 
02:01:09.586 [INFO]   [Bot] Spread: 0.115% | Buy Price: 507537.00 | Sell Price: 508121.00 
02:01:09.586 [INFO]   [Bot] Tamanho Ordens: 0.00000298 BTC | Depth Factor: 2.00 
02:01:09.586 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:01:09.586 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:01:09.586 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:01:09.586 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:01:09.586 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:01:09.586 [INFO]   [Bot] ──────────────────────────────────────────── 
02:01:18.575 [INFO]   [Bot] Iniciando ciclo 7. 
02:01:18.576 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:18.576 [DEBUG]  [Bot] Volatilidade no ciclo 7: 2.50% 
02:01:18.576 [INFO]   [Bot] RSI calculado: 99.01. 
02:01:18.576 [INFO]   [Bot] EMA(8) calculada: 507754.35. 
02:01:18.576 [INFO]   [Bot] EMA(20) calculada: 507669.66. 
02:01:18.576 [INFO]   [Bot] EMA(12) calculada: 507724.29. 
02:01:18.576 [INFO]   [Bot] EMA(26) calculada: 507836.62. 
02:01:18.576 [INFO]   [Bot] EMA(9) calculada: 507745.36. 
02:01:18.576 [INFO]   [Bot] MACD calculado: MACD=-112.33, Signal=507745.36. 
02:01:18.576 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:18.576 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:01:18.576 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.70","expectedProfit":"0.00","rsi":"99.01","emaShort":"507754.35","emaLong":"507669.66...
02:01:18.576 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:01:19.183 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:01:19.183 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:01:19.183 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:01:19.183 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:01:19.183 [INFO]   [Bot] Ciclo: 7 | Mid Price: 507829.00 | Tendência: neutral 
02:01:19.183 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507754.35 | EMA Longa: 507669.66 
02:01:19.183 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:01:19.183 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:01:19.183 [INFO]   [Bot] Spread: 0.127% | Buy Price: 507507.80 | Sell Price: 508150.20 
02:01:19.183 [INFO]   [Bot] Tamanho Ordens: 0.00000298 BTC | Depth Factor: 2.00 
02:01:19.183 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:01:19.183 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:01:19.183 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:01:19.184 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:01:19.184 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:01:19.184 [INFO]   [Bot] ──────────────────────────────────────────── 
02:01:28.580 [INFO]   [Bot] Iniciando ciclo 8. 
02:01:29.409 [SUCCESS] [Bot] Orderbook atualizado: Best Bid=507779.00, Best Ask=508218.00. 
02:01:29.409 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:29.409 [DEBUG]  [Bot] Volatilidade no ciclo 8: 2.50% 
02:01:29.410 [INFO]   [Bot] RSI calculado: 99.01. 
02:01:29.410 [INFO]   [Bot] EMA(8) calculada: 507850.80. 
02:01:29.410 [INFO]   [Bot] EMA(20) calculada: 507729.32. 
02:01:29.410 [INFO]   [Bot] EMA(12) calculada: 507802.17. 
02:01:29.410 [INFO]   [Bot] EMA(26) calculada: 507780.30. 
02:01:29.410 [INFO]   [Bot] EMA(9) calculada: 507836.54. 
02:01:29.410 [INFO]   [Bot] MACD calculado: MACD=21.87, Signal=507836.54. 
02:01:29.410 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:29.410 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:01:29.410 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.70","expectedProfit":"0.00","rsi":"99.01","emaShort":"507850.80","emaLong":"507729.32...
02:01:29.410 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:01:29.671 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:01:29.672 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:01:29.672 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:01:29.672 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:01:29.672 [INFO]   [Bot] Ciclo: 8 | Mid Price: 507998.50 | Tendência: neutral 
02:01:29.672 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507850.80 | EMA Longa: 507729.32 
02:01:29.672 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.50% 
02:01:29.672 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:01:29.672 [INFO]   [Bot] Spread: 0.127% | Buy Price: 507677.19 | Sell Price: 508319.81 
02:01:29.672 [INFO]   [Bot] Tamanho Ordens: 0.00000298 BTC | Depth Factor: 2.00 
02:01:29.672 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:01:29.672 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
02:01:29.672 [INFO]   [Bot] Posição BTC: 0.00000000 | Saldo BRL: 138.88 | Saldo BTC: 0.00000004 
02:01:29.672 [INFO]   [Bot] Ordens Ativas: 0 | Fills: 0 | Cancelamentos: 0 
02:01:29.672 [INFO]   [Bot] Taxa de Fill: 0.0% | Preço Médio Fill: 654259.13 BRL | Uptime: 1min 
02:01:29.672 [INFO]   [Bot] ──────────────────────────────────────────── 
02:01:38.584 [INFO]   [Bot] Iniciando ciclo 9. 
02:01:38.585 [INFO]   [Bot] Volatilidade calculada: 2.50%. 
02:01:38.585 [DEBUG]  [Bot] Volatilidade no ciclo 9: 2.50% 
02:01:38.585 [INFO]   [Bot] RSI calculado: 99.01. 
02:01:38.585 [INFO]   [Bot] EMA(8) calculada: 507936.47. 
02:01:38.585 [INFO]   [Bot] EMA(20) calculada: 507773.25. 
02:01:38.585 [INFO]   [Bot] EMA(12) calculada: 507858.00. 
02:01:38.585 [INFO]   [Bot] EMA(26) calculada: 507750.47. 
02:01:38.585 [INFO]   [Bot] EMA(9) calculada: 507894.85. 
02:01:38.585 [INFO]   [Bot] MACD calculado: MACD=107.54, Signal=507894.85. 
02:01:38.585 [INFO]   [Bot] Volatilidade calculada: 2.44%. 
02:01:38.585 [INFO]   [Bot] Análise fills históricos: Bias=0.00%, Sucesso=57.14%, PnL médio=5.85. 
02:01:38.585 [INFO]   [Bot] Previsão de preço | {"trend":"neutral","confidence":"0.70","expectedProfit":"0.00","rsi":"99.01","emaShort":"507936.47","emaLong":"507773.25...
02:01:38.585 [INFO]   [Bot] Viés de inventário: 0.000000. 
02:01:40.082 [WARN]   [Bot] Saldo BTC muito baixo (0.00000004 < 0.00000600). Apenas ordens de compra serão colocadas. 
02:01:40.082 [INFO]   [Bot] Score de lucro baixo (0.00 < 0.005). Não colocando ordens. 
02:01:40.082 [ALERT]  [Bot] PnL baixo: 0.09 BRL (limite: 50). Verifique a estratégia! 
02:01:40.082 [INFO]   [Bot] ────────────── Mini Dashboard ────────────── 
02:01:40.082 [INFO]   [Bot] Ciclo: 9 | Mid Price: 507998.50 | Tendência: neutral 
02:01:40.082 [INFO]   [Bot] RSI: 99.01 | EMA Curta: 507936.47 | EMA Longa: 507773.25 
02:01:40.082 [INFO]   [Bot] MACD: N/A | Signal: N/A | Volatilidade: 2.44% 
02:01:40.082 [INFO]   [Bot] Score Lucro Esperado: 0.00 | Confiança: 0.70 
02:01:40.082 [INFO]   [Bot] Spread: 0.127% | Buy Price: 507677.19 | Sell Price: 508319.81 
02:01:40.082 [INFO]   [Bot] Tamanho Ordens: 0.00000298 BTC | Depth Factor: 2.00 
02:01:40.082 [INFO]   [Bot] Viés Inventário: 0.000000 | Viés Tendência: 0.000000 | Total Bias: 0.000000 
02:01:40.082 [INFO]   [Bot] PnL Total: 0.09 BRL | ROI: 0.10% | PnL Não Realizado: 0.00 BRL 
